Project Path: langgraph

Source Tree:

```
langgraph
├── LICENSE
├── requirements.txt
├── Makefile
├── pyproject.toml
├── docs
│   ├── overrides
│   │   │   │   └── plan-and-execute.ipynb
│   │   │   ├── tnt-llm
│   │   │   │   ├── img
│   │   │   │   │   └── tnt_llm.png
│   │   │   │   └── tnt-llm.ipynb
│   │   │   ├── reflexion
│   │   │   │   ├── reflexion.ipynb
│   │   │   │   ├── reflexion_docs.md
│   │   │   │   └── reflexion.py
│   │   │   ├── code_assistant
│   │   │   │   ├── langgraph_code_assistant_docs.md
│   │   │   │   ├── langgraph_code_assistant.ipynb
│   │   │   │   └── langgraph_code_assistant.py
│   │   │   ├── lats
│   │   │   │   └── lats.ipynb
│   │   │   ├── rewoo
│   │   │   │   └── rewoo.ipynb
│   │   │   ├── web-navigation
│   │   │   │   ├── img
│   │   │   │   │   └── web-voyager.excalidraw.jpg
│   │   │   │   ├── web_voyager.ipynb
│   │   │   │   └── mark_page.js
│   │   │   ├── rag
│   │   │   │   ├── langgraph_self_rag_local.ipynb
│   │   │   │   ├── langgraph_adaptive_rag_local.ipynb
│   │   │   │   ├── langgraph_self_rag.ipynb
│   │   │   │   ├── langgraph_crag_local.ipynb
│   │   │   │   ├── langgraph_crag.ipynb
│   │   │   │   ├── langgraph_adaptive_rag.ipynb
│   │   │   │   └── langgraph_agentic_rag.ipynb
│   │   │   ├── llm-compiler
│   │   │   │   ├── LLMCompiler.ipynb
│   │   │   │   ├── output_parser.py
│   │   │   │   └── math_tools.py
│   │   │   ├── tot
│   │   │   │   ├── img
│   │   │   │   │   └── tot.png
│   │   │   │   └── tot.ipynb
│   │   │   ├── sql-agent.ipynb
│   │   │   ├── usaco
│   │   │   │   ├── img
│   │   │   │   │   ├── diagram-part-2.png
│   │   │   │   │   ├── diagram-part-1.png
│   │   │   │   │   ├── benchmark.png
│   │   │   │   │   ├── diagram.png
│   │   │   │   │   └── usaco.png
│   │   │   │   └── usaco.ipynb
│   │   │   ├── index.md
│   │   │   ├── chatbots
│   │   │   │   └── information-gather-prompting.ipynb
│   │   │   ├── chatbot-simulation-evaluation
│   │   │   │   ├── agent-simulation-evaluation.ipynb
│   │   │   │   └── langsmith-agent-simulation-evaluation.ipynb
│   │   │   ├── langgraph-platform
│   │   │   │   └── local-server.md
│   │   │   ├── extraction
│   │   │   │   └── retries.ipynb
│   │   │   ├── storm
│   │   │   │   └── storm.ipynb
│   │   │   ├── self-discover
│   │   │   │   └── self-discover.ipynb
│   │   │   └── reflection
│   │   │       ├── reflection.py
│   │   │       ├── reflection.ipynb
│   │   │       └── reflection_docs.md
│   │   ├── how-tos
│   │   │   ├── run-id-langsmith.ipynb
│   │   │   ├── react-agent-from-scratch.ipynb
│   │   │   ├── streaming-from-final-node.ipynb
│   │   │   ├── recursion-limit.ipynb
│   │   │   ├── human_in_the_loop
│   │   │   │   ├── breakpoints.ipynb
│   │   │   │   ├── time-travel.ipynb
│   │   │   │   ├── edit-graph-state.ipynb
│   │   │   │   ├── dynamic_breakpoints.ipynb
│   │   │   │   ├── review-tool-calls.ipynb
│   │   │   │   └── wait-user-input.ipynb
│   │   │   ├── use-remote-graph.md
│   │   │   ├── memory
│   │   │   │   ├── semantic-search.ipynb
│   │   │   │   ├── add-summary-conversation-history.ipynb
│   │   │   │   ├── manage-conversation-history.ipynb
│   │   │   │   └── delete-messages.ipynb
│   │   │   ├── streaming-tokens.ipynb
│   │   │   ├── local-studio.md
│   │   │   ├── create-react-agent.ipynb
│   │   │   ├── configuration.ipynb
│   │   │   ├── visualization.ipynb
│   │   │   ├── branching.ipynb
│   │   │   ├── create-react-agent-memory.ipynb
│   │   │   ├── many-tools.ipynb
│   │   │   ├── streaming-events-from-within-tools.ipynb
│   │   │   ├── async.ipynb
│   │   │   ├── streaming-content.ipynb
│   │   │   ├── subgraphs-manage-state.ipynb
│   │   │   ├── persistence.ipynb
│   │   │   ├── node-retries.ipynb
│   │   │   ├── persistence_mongodb.ipynb
│   │   │   ├── create-react-agent-hitl.ipynb
│   │   │   ├── state-model.ipynb
│   │   │   ├── persistence_postgres.ipynb
│   │   │   ├── deploy-self-hosted.md
│   │   │   ├── stream-multiple.ipynb
│   │   │   ├── index.md
│   │   │   ├── pass-run-time-values-to-tools.ipynb
│   │   │   ├── stream-updates.ipynb
│   │   │   ├── cross-thread-persistence.ipynb
│   │   │   ├── return-when-recursion-limit-hits.ipynb
│   │   │   ├── tool-calling-errors.ipynb
│   │   │   ├── create-react-agent-system-prompt.ipynb
│   │   │   ├── streaming-subgraphs.ipynb
│   │   │   ├── command.ipynb
│   │   │   ├── tool-calling.ipynb
│   │   │   ├── persistence_redis.ipynb
│   │   │   ├── pass-config-to-tools.ipynb
│   │   │   ├── stream-values.ipynb
│   │   │   ├── react-agent-structured-output.ipynb
│   │   │   ├── autogen-langgraph-platform.ipynb
│   │   │   ├── subgraph.ipynb
│   │   │   ├── autogen-integration.ipynb
│   │   │   ├── react_diagrams.png
│   │   │   ├── streaming-tokens-without-langchain.ipynb
│   │   │   ├── map-reduce.ipynb
│   │   │   ├── subgraph-persistence.ipynb
│   │   │   ├── disable-streaming.ipynb
│   │   │   ├── pass_private_state.ipynb
│   │   │   ├── subgraph-transform-state.ipynb
│   │   │   ├── input_output_schema.ipynb
│   │   │   └── streaming-events-from-within-tools-without-langchain.ipynb
│   │   └── reference
│   │       ├── remote_graph.md
│   │       ├── errors.md
│   │       ├── channels.md
│   │       ├── graphs.md
│   │       ├── prebuilt.md
│   │       ├── index.md
│   │       ├── store.md
│   │       ├── checkpoints.md
│   │       ├── types.md
│   │       └── constants.md
│   ├── README.md
│   └── codespell_notebooks.sh
├── libs
│   ├── checkpoint-postgres
│   │   ├── langgraph
│   │   │   ├── checkpoint
│   │   │   │   └── postgres
│   │   │   │       ├── _internal.py
│   │   │   │       ├── _ainternal.py
│   │   │   │       ├── __init__.py
│   │   │   │       ├── aio.py
│   │   │   │       ├── py.typed
│   │   │   │       └── base.py
│   │   │   └── store
│   │   │       └── postgres
│   │   │           ├── __init__.py
│   │   │           ├── aio.py
│   │   │           ├── py.typed
│   │   │           └── base.py
│   │   ├── Makefile
│   │   ├── pyproject.toml
│   │   ├── tests
│   │   │   ├── compose-postgres.yml
│   │   │   ├── conftest.py
│   │   │   ├── test_sync.py
│   │   │   ├── test_async.py
│   │   │   ├── __init__.py
│   │   │   ├── test_store.py
│   │   │   ├── embed_test_utils.py
│   │   │   └── test_async_store.py
│   │   ├── README.md
│   │   └── poetry.lock
│   ├── langgraph
│   │   ├── langgraph
│   │   │   ├── pregel
│   │   │   │   ├── loop_docs.md
│   │   │   │   ├── runner.py
│   │   │   │   ├── remote_docs.md
│   │   │   │   ├── algo_docs.md
│   │   │   │   ├── write.py
│   │   │   │   ├── call_docs.md
│   │   │   │   ├── log.py
│   │   │   │   ├── remote.py
│   │   │   │   ├── runner_docs.md
│   │   │   │   ├── protocol.py
│   │   │   │   ├── io.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── io_docs.md
│   │   │   │   ├── types.py
│   │   │   │   ├── debug_docs.md
│   │   │   │   ├── retry.py
│   │   │   │   ├── write_docs.md
│   │   │   │   ├── protocol_docs.md
│   │   │   │   ├── executor_docs.md
│   │   │   │   ├── validate.py
│   │   │   │   ├── utils_docs.md
│   │   │   │   ├── read_docs.md
│   │   │   │   ├── utils.py
│   │   │   │   ├── debug.py
│   │   │   │   ├── manager_docs.md
│   │   │   │   ├── messages_docs.md
│   │   │   │   ├── messages.py
│   │   │   │   ├── loop.py
│   │   │   │   ├── retry_docs.md
│   │   │   │   ├── log_docs.md
│   │   │   │   ├── types_docs.md
│   │   │   │   ├── validate_docs.md
│   │   │   │   ├── algo.py
│   │   │   │   ├── __init___docs.md
│   │   │   │   ├── manager.py
│   │   │   │   ├── executor.py
│   │   │   │   └── read.py
│   │   │   ├── managed
│   │   │   │   ├── context_docs.md
│   │   │   │   ├── is_last_step_docs.md
│   │   │   │   ├── __init__.py
│   │   │   │   ├── shared_value.py
│   │   │   │   ├── context.py
│   │   │   │   ├── base_docs.md
│   │   │   │   ├── is_last_step.py
│   │   │   │   ├── shared_value_docs.md
│   │   │   │   ├── __init___docs.md
│   │   │   │   └── base.py
│   │   │   ├── version_docs.md
│   │   │   ├── version.py
│   │   │   ├── constants_docs.md
│   │   │   ├── constants.py
│   │   │   ├── graph
│   │   │   │   ├── state_docs.md
│   │   │   │   ├── graph_docs.md
│   │   │   │   ├── graph.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── message.py
│   │   │   │   ├── __init___docs.md
│   │   │   │   ├── message_docs.md
│   │   │   │   └── state.py
│   │   │   ├── _api
│   │   │   │   ├── deprecation.py
│   │   │   │   ├── __init__.py
│   │   │   │   ├── deprecation_docs.md
│   │   │   │   └── __init___docs.md
│   │   │   ├── utils
│   │   │   │   ├── queue.py
│   │   │   │   ├── fields_docs.md
│   │   │   │   ├── config.py
│   │   │   │   ├── fields.py
│   │   │   │   ├── config_docs.md
│   │   │   │   ├── __init__.py
│   │   │   │   ├── pydantic.py
│   │   │   │   ├── future_docs.md
│   │   │   │   ├── runnable_docs.md
│   │   │   │   ├── pydantic_docs.md
│   │   │   │   ├── runnable.py
│   │   │   │   ├── __init___docs.md
│   │   │   │   └── queue_docs.md
│   │   │   ├── types.py
│   │   │   ├── prebuilt
│   │   │   │   ├── chat_agent_executor_docs.md
│   │   │   │   ├── __init__.py
│   │   │   │   ├── tool_validator.py
│   │   │   │   ├── tool_executor_docs.md
│   │   │   │   ├── chat_agent_executor.py
│   │   │   │   ├── tool_validator_docs.md
│   │   │   │   ├── tool_node_docs.md
│   │   │   │   ├── tool_node.py
│   │   │   │   ├── __init___docs.md
│   │   │   │   └── tool_executor.py
│   │   │   ├── errors_docs.md
│   │   │   ├── py.typed
│   │   │   ├── types_docs.md
│   │   │   ├── errors.py
│   │   │   ├── channels
│   │   │   │   ├── context_docs.md
│   │   │   │   ├── untracked_value_docs.md
│   │   │   │   ├── dynamic_barrier_value_docs.md
│   │   │   │   ├── last_value.py
│   │   │   │   ├── binop_docs.md
│   │   │   │   ├── named_barrier_value_docs.md
│   │   │   │   ├── topic_docs.md
│   │   │   │   ├── __init__.py
│   │   │   │   ├── untracked_value.py
│   │   │   │   ├── last_value_docs.md
│   │   │   │   ├── any_value.py
│   │   │   │   ├── named_barrier_value.py
│   │   │   │   ├── binop.py
│   │   │   │   ├── ephemeral_value.py
│   │   │   │   ├── dynamic_barrier_value.py
│   │   │   │   ├── context.py
│   │   │   │   ├── topic.py
│   │   │   │   ├── base_docs.md
│   │   │   │   ├── ephemeral_value_docs.md
│   │   │   │   ├── __init___docs.md
│   │   │   │   ├── any_value_docs.md
│   │   │   │   └── base.py
│   │   │   └── func
│   │   │       └── __init___docs.md
│   │   ├── bench
│   │   │   ├── fanout_to_subgraph.py
│   │   │   ├── react_agent.py
│   │   │   ├── __init__.py
│   │   │   ├── wide_state.py
│   │   │   └── __main__.py
│   │   ├── LICENSE
│   │   ├── Makefile
│   │   ├── pyproject.toml
│   │   ├── tests
│   │   │   ├── fake_tracer_docs.md
│   │   │   ├── compose-postgres.yml
│   │   │   ├── fake_chat_docs.md
│   │   │   ├── any_int_docs.md
│   │   │   ├── test_pregel_docs.md
│   │   │   ├── test_utils.py
│   │   │   ├── conftest.py
│   │   │   ├── test_interruption_docs.md
│   │   │   ├── test_remote_graph.py
│   │   │   ├── fake_chat.py
│   │   │   ├── test_channels_docs.md
│   │   │   ├── test_large_cases_docs.md
│   │   │   ├── conftest_docs.md
│   │   │   ├── any_int.py
│   │   │   ├── test_remote_graph_docs.md
│   │   │   ├── test_interruption.py
│   │   │   ├── test_utils_docs.md
│   │   │   ├── test_io_docs.md
│   │   │   ├── memory_assert.py
│   │   │   ├── test_prebuilt_docs.md
│   │   │   ├── __init__.py
│   │   │   ├── test_pregel_async.py
│   │   │   ├── test_prebuilt.py
│   │   │   ├── test_io.py
│   │   │   ├── test_state.py
│   │   │   ├── test_messages_state.py
│   │   │   ├── test_channels.py
│   │   │   ├── test_runnable.py
│   │   │   ├── test_algo_docs.md
│   │   │   ├── agents_docs.md
│   │   │   ├── test_pregel_async_docs.md
│   │   │   ├── test_tracing_interops.py
│   │   │   ├── memory_assert_docs.md
│   │   │   ├── messages_docs.md
│   │   │   ├── test_messages_state_docs.md
│   │   │   ├── messages.py
│   │   │   ├── test_pregel.py
│   │   │   ├── any_str_docs.md
│   │   │   ├── __init___docs.md
│   │   │   ├── any_str.py
│   │   │   ├── test_algo.py
│   │   │   ├── test_tracing_interops_docs.md
│   │   │   ├── test_large_cases_async_docs.md
